Cidade,Data,Vendas,LojaID,Qtde,Receita,Receita/Vendas,Ano_Venda,mes_venda,dia_venda,diferenca_dias,trimestre_venda
Aracaju,2018-01-01,142.0,1520,1,142.0,1.0,2018,1,1,0 days,1
Aracaju,2018-01-01,14.21,1522,6,85.26,6.0,2018,1,1,0 days,1
Aracaju,2018-01-01,71.55,1520,1,71.55,1.0,2018,1,1,0 days,1
Aracaju,2018-01-01,3.01,1521,7,21.07,7.000000000000001,2018,1,1,0 days,1
Aracaju,2018-01-01,24.51,1522,8,196.08,8.0,2018,1,1,0 days,1
Aracaju,2018-01-01,156.2,1522,1,156.2,1.0,2018,1,1,0 days,1
Aracaju,2018-01-01,35.5,1522,2,71.0,2.0,2018,1,1,0 days,1
Aracaju,2019-01-01,172.22,1522,6,1033.32,6.0,2019,1,1,365 days,1
Aracaju,2019-01-01,12.16,1523,1,12.16,1.0,2019,1,1,365 days,1
Aracaju,2019-01-01,149.36,1523,3,448.08000000000004,3.0,2019,1,1,365 days,1
Aracaju,2019-01-01,42.34,1522,6,254.04000000000002,6.0,2019,1,1,365 days,1
Aracaju,2019-01-01,161.53,1520,4,646.12,4.0,2019,1,1,365 days,1
Aracaju,2019-01-01,9.78,1520,8,78.24,8.0,2019,1,1,365 days,1
Aracaju,2018-01-01,43.45,1522,10,434.5,10.0,2018,1,1,0 days,1
Aracaju,2018-01-01,148.21,1521,3,444.63,3.0,2018,1,1,0 days,1
Aracaju,2018-01-01,153.28,1523,6,919.6800000000001,6.0,2018,1,1,0 days,1
Aracaju,2018-01-01,37.68,1522,10,376.8,10.0,2018,1,1,0 days,1
Aracaju,2018-01-01,162.19,1522,9,1459.71,9.0,2018,1,1,0 days,1
Aracaju,2018-01-01,32.14,1522,6,192.84,6.0,2018,1,1,0 days,1
Aracaju,2018-01-01,43.96,1520,9,395.64,9.0,2018,1,1,0 days,1
Aracaju,2018-01-01,39.86,1522,9,358.74,9.0,2018,1,1,0 days,1
Aracaju,2018-01-01,37.36,1520,2,74.72,2.0,2018,1,1,0 days,1
Aracaju,2018-01-01,150.94,1522,1,150.94,1.0,2018,1,1,0 days,1
Aracaju,2018-01-01,237.5,1523,7,1662.5,7.0,2018,1,1,0 days,1
Aracaju,2018-01-01,151.04,1522,6,906.24,6.0,2018,1,1,0 days,1
Aracaju,2018-01-01,34.66,1521,8,277.28,8.0,2018,1,1,0 days,1
Aracaju,2018-01-01,6.98,1521,10,69.80000000000001,10.000000000000002,2018,1,1,0 days,1
Aracaju,2018-01-01,3.39,1523,4,13.56,4.0,2018,1,1,0 days,1
Aracaju,2018-01-01,114.93,1520,5,574.6500000000001,5.000000000000001,2018,1,1,0 days,1
Aracaju,2018-01-01,44.04,1520,6,264.24,6.0,2018,1,1,0 days,1
Aracaju,2018-01-01,119.21,1520,8,953.68,8.0,2018,1,1,0 days,1
Aracaju,2018-01-01,171.16,1520,9,1540.44,9.0,2018,1,1,0 days,1
Aracaju,2018-01-01,42.97,1522,6,257.82,6.0,2018,1,1,0 days,1
Aracaju,2018-01-01,35.09,1523,4,140.36,4.0,2018,1,1,0 days,1
Aracaju,2018-01-01,38.25,1521,6,229.5,6.0,2018,1,1,0 days,1
Aracaju,2018-01-01,40.6,1520,3,121.80000000000001,3.0,2018,1,1,0 days,1
Aracaju,2018-01-01,37.99,1523,8,303.92,8.0,2018,1,1,0 days,1
Aracaju,2018-01-01,152.74,1522,9,1374.66,9.0,2018,1,1,0 days,1
Aracaju,2018-01-01,142.46,1520,1,142.46,1.0,2018,1,1,0 days,1
Aracaju,2018-01-01,11.11,1522,8,88.88,8.0,2018,1,1,0 days,1
Aracaju,2018-01-01,6.99,1522,7,48.93,7.0,2018,1,1,0 days,1
Aracaju,2018-01-01,229.64,1520,8,1837.12,8.0,2018,1,1,0 days,1
Aracaju,2018-01-01,40.0,1520,8,320.0,8.0,2018,1,1,0 days,1
Aracaju,2018-01-01,19.63,1523,9,176.67,9.0,2018,1,1,0 days,1
Aracaju,2018-01-01,11.42,1520,5,57.1,5.0,2018,1,1,0 days,1
Aracaju,2018-01-01,131.12,1523,5,655.6,5.0,2018,1,1,0 days,1
Aracaju,2018-01-01,41.42,1522,2,82.84,2.0,2018,1,1,0 days,1
Aracaju,2018-01-01,80.46,1520,2,160.92,2.0,2018,1,1,0 days,1
Aracaju,2018-01-01,35.9,1521,8,287.2,8.0,2018,1,1,0 days,1
Aracaju,2018-01-01,53.74,1522,3,161.22,3.0,2018,1,1,0 days,1
Aracaju,2018-01-01,7.52,1522,5,37.599999999999994,4.999999999999999,2018,1,1,0 days,1
Aracaju,2018-01-01,40.58,1522,6,243.48,6.0,2018,1,1,0 days,1
Aracaju,2018-01-01,14.76,1520,3,44.28,3.0,2018,1,1,0 days,1
Aracaju,2018-01-01,8.64,1522,2,17.28,2.0,2018,1,1,0 days,1
Aracaju,2018-01-01,20.85,1523,1,20.85,1.0,2018,1,1,0 days,1
Aracaju,2018-01-01,67.23,1520,8,537.84,8.0,2018,1,1,0 days,1
